pool,species,taxid,n_reads,pct_of_classified_reads,pct_of_total_pool_reads,confidence,is_common_respiratory_virus,total_reads_in_pool,total_classified_in_pool
260318-MBTA_Ha-NAS-P1,Orthopneumovirus hominis,3049954,953,49.8431,48.697,high,True,1957,1912
260318-MBTA_Ha-NAS-P1,Rhinovirus A,147711,841,43.9854,42.9739,high,True,1957,1912
260318-MBTA_Ha-NAS-P1,Human coronavirus NL63,277944,60,3.1381,3.0659,high,True,1957,1912
260318-MBTA_Ha-NAS-P1,Human coronavirus 229E,11137,30,1.569,1.533,medium,True,1957,1912
260318-MBTA_Ha-NAS-P1,Rhinovirus C,463676,24,1.2552,1.2264,medium,True,1957,1912
260318-MBTA_Ha-NAS-P1,Human coronavirus HKU1,290028,2,0.1046,0.1022,low,True,1957,1912
260318-MBTA_Ha-NAS-P1,Rhinovirus B,147712,1,0.0523,0.0511,low,True,1957,1912
260318-MBTA_Ha-NAS-P1,Enterovirus J,1330521,1,0.0523,0.0511,low,True,1957,1912
260523-Haymkt-NAS-P1,Rhinovirus A,147711,3604,98.9566,80.0711,high,True,4501,3642
260523-Haymkt-NAS-P1,Apodemus agrarius picornavirus,2184393,21,0.5766,0.4666,medium,False,4501,3642
260523-Haymkt-NAS-P1,Rhinovirus C,463676,9,0.2471,0.2,low,True,4501,3642
260523-Haymkt-NAS-P1,Rhinovirus B,147712,3,0.0824,0.0667,low,True,4501,3642
260523-Haymkt-NAS-P1,Sapelovirus B,686985,2,0.0549,0.0444,low,False,4501,3642
260523-Haymkt-NAS-P1,Enterovirus D,138951,1,0.0275,0.0222,low,True,4501,3642
260523-Haymkt-NAS-P1,Enterovirus L,2169885,1,0.0275,0.0222,low,True,4501,3642
260523-Haymkt-NAS-P1,Cosavirus JMY-2014,1582094,1,0.0275,0.0222,low,False,4501,3642
260526-MBTA_Da-NAS-P1,Rhinovirus A,147711,13001,56.8723,16.993,high,True,76508,22860
260526-MBTA_Da-NAS-P1,Enterovirus J,1330521,5958,26.063,7.7874,high,True,76508,22860
260526-MBTA_Da-NAS-P1,Rhinovirus C,463676,2977,13.0227,3.8911,high,True,76508,22860
260526-MBTA_Da-NAS-P1,Metapneumovirus hominis,3048148,611,2.6728,0.7986,high,True,76508,22860
260526-MBTA_Da-NAS-P1,Enterovirus L,2169885,182,0.7962,0.2379,medium,True,76508,22860
260526-MBTA_Da-NAS-P1,Enterovirus D,138951,68,0.2975,0.0889,medium,True,76508,22860
260526-MBTA_Da-NAS-P1,Enterovirus C,138950,14,0.0612,0.0183,low,True,76508,22860
260526-MBTA_Da-NAS-P1,Enterovirus B,138949,11,0.0481,0.0144,low,True,76508,22860
260526-MBTA_Da-NAS-P1,Rhinovirus B,147712,10,0.0437,0.0131,low,True,76508,22860
260526-MBTA_Da-NAS-P1,Picornavirales sp.,1955153,8,0.035,0.0105,low,False,76508,22860
260526-MBTA_Da-NAS-P1,Bat picornavirus 3,1074865,7,0.0306,0.0091,low,False,76508,22860
260526-MBTA_Da-NAS-P1,Enterovirus A,138948,4,0.0175,0.0052,low,True,76508,22860
260526-MBTA_Da-NAS-P1,Beet necrotic yellow vein virus,31721,3,0.0131,0.0039,low,False,76508,22860
260526-MBTA_Da-NAS-P1,Enterovirus E,12064,1,0.0044,0.0013,low,True,76508,22860
260526-MBTA_Da-NAS-P1,Enterovirus sp.,47681,1,0.0044,0.0013,low,True,76508,22860
260526-MBTA_Da-NAS-P1,Mischivirus D,2560598,1,0.0044,0.0013,low,False,76508,22860
260526-MBTA_Da-NAS-P1,Bopivirus A,2169775,1,0.0044,0.0013,low,False,76508,22860
260526-MBTA_Da-NAS-P1,Schmidtvirus schmidt,2956401,1,0.0044,0.0013,low,False,76508,22860
260526-MBTA_Da-NAS-P1,Decurrovirus decurro,1982105,1,0.0044,0.0013,low,False,76508,22860
260527-Copl-NAS-P1,Rhinovirus C,463676,21690,44.6682,20.4103,high,True,106270,48558
260527-Copl-NAS-P1,Rhinovirus B,147712,19932,41.0478,18.756,high,True,106270,48558
260527-Copl-NAS-P1,Rhinovirus A,147711,5295,10.9045,4.9826,high,True,106270,48558
260527-Copl-NAS-P1,Severe acute respiratory syndrome-related coronavirus,694009,800,1.6475,0.7528,high,True,106270,48558
260527-Copl-NAS-P1,Bat picornavirus 3,1074865,187,0.3851,0.176,medium,False,106270,48558
260527-Copl-NAS-P1,Enterovirus J,1330521,181,0.3728,0.1703,medium,True,106270,48558
260527-Copl-NAS-P1,Enterovirus D,138951,136,0.2801,0.128,medium,True,106270,48558
260527-Copl-NAS-P1,Enterovirus C,138950,135,0.278,0.127,medium,True,106270,48558
260527-Copl-NAS-P1,Enterovirus F,1330520,80,0.1648,0.0753,medium,True,106270,48558
260527-Copl-NAS-P1,Enterovirus L,2169885,37,0.0762,0.0348,low,True,106270,48558
260527-Copl-NAS-P1,Bopivirus A,2169775,37,0.0762,0.0348,low,False,106270,48558
260527-Copl-NAS-P1,Enterovirus A,138948,15,0.0309,0.0141,low,True,106270,48558
260527-Copl-NAS-P1,Buchavirus hominis,2955552,8,0.0165,0.0075,low,False,106270,48558
260527-Copl-NAS-P1,Doliuvirus culisetae,2844094,5,0.0103,0.0047,low,False,106270,48558
260527-Copl-NAS-P1,Enterovirus B,138949,3,0.0062,0.0028,low,True,106270,48558
260527-Copl-NAS-P1,Cadicivirus B,2560366,3,0.0062,0.0028,low,False,106270,48558
260527-Copl-NAS-P1,BeAn 58058 virus,67082,3,0.0062,0.0028,low,False,106270,48558
260527-Copl-NAS-P1,Enterovirus H,310907,1,0.0021,0.0009,low,True,106270,48558
260527-Copl-NAS-P1,Rabovirus A,1603962,1,0.0021,0.0009,low,False,106270,48558
260527-Copl-NAS-P1,Ovine picornavirus,2509152,1,0.0021,0.0009,low,False,106270,48558
260527-Copl-NAS-P1,Garovuvirus peladaptatum,2844406,1,0.0021,0.0009,low,False,106270,48558
260527-Copl-NAS-P1,Wenzhou picorna-like virus 20,1923605,1,0.0021,0.0009,low,False,106270,48558
260527-Copl-NAS-P1,Ormenosvirus syn9,2956240,1,0.0021,0.0009,low,False,106270,48558
260527-Copl-NAS-P1,Ronodorvirus ssm4,2845939,1,0.0021,0.0009,low,False,106270,48558
260527-Copl-NAS-P1,Sanyabayvirus DS1410Ws06,2844087,1,0.0021,0.0009,low,False,106270,48558
260527-Copl-NAS-P1,Coopervirus stinger,1983119,1,0.0021,0.0009,low,False,106270,48558
260527-Copl-NAS-P1,Weaselvirus weasel,2560706,1,0.0021,0.0009,low,False,106270,48558
260527-Copl-NAS-P1,Kuleanavirus kuleana,2843726,1,0.0021,0.0009,low,False,106270,48558
260530-NoS-NAS-P1,Rhinovirus A,147711,2,66.6667,20.0,low,True,10,3
260530-NoS-NAS-P1,Rhinovirus C,463676,1,33.3333,10.0,low,True,10,3
260602-Sea_P-NAS-P1,Rhinovirus A,147711,1373,62.4943,34.9453,high,True,3929,2197
260602-Sea_P-NAS-P1,Orthorubulavirus hominis,3052556,683,31.0878,17.3836,high,True,3929,2197
260602-Sea_P-NAS-P1,Enterovirus A,138948,125,5.6896,3.1815,high,True,3929,2197
260602-Sea_P-NAS-P1,Rhinovirus C,463676,6,0.2731,0.1527,low,True,3929,2197
260602-Sea_P-NAS-P1,Lambdapapillomavirus 1,181667,4,0.1821,0.1018,low,False,3929,2197
260602-Sea_P-NAS-P1,Enterovirus D,138951,1,0.0455,0.0255,low,True,3929,2197
260602-Sea_P-NAS-P1,Enterovirus J,1330521,1,0.0455,0.0255,low,True,3929,2197
260602-Sea_P-NAS-P1,Enterovirus L,2169885,1,0.0455,0.0255,low,True,3929,2197
260602-Sea_P-NAS-P1,Picornavirales sp.,1955153,1,0.0455,0.0255,low,False,3929,2197
260602-Sea_P-NAS-P1,Severe acute respiratory syndrome-related coronavirus,694009,1,0.0455,0.0255,low,True,3929,2197
260602-Sea_P-NAS-P1,Ampunavirus BpAMP1,2733589,1,0.0455,0.0255,low,False,3929,2197
260605-BC-NAS-P1,Rhinovirus A,147711,161,95.8333,53.8462,high,True,299,168
260605-BC-NAS-P1,Rhinovirus B,147712,5,2.9762,1.6722,low,True,299,168
260605-BC-NAS-P1,Rhinovirus C,463676,1,0.5952,0.3344,low,True,299,168
260605-BC-NAS-P1,Bat picornavirus 1,1074863,1,0.5952,0.3344,low,False,299,168
260608-Copl-NAS-P1,Rhinovirus A,147711,37210,79.3627,20.5085,high,True,181437,46886
260608-Copl-NAS-P1,Rhinovirus C,463676,6225,13.2769,3.4309,high,True,181437,46886
260608-Copl-NAS-P1,Rhinovirus B,147712,1444,3.0798,0.7959,high,True,181437,46886
260608-Copl-NAS-P1,Enterovirus L,2169885,715,1.525,0.3941,high,True,181437,46886
260608-Copl-NAS-P1,Gammainfluenzavirus influenzae,2955935,413,0.8809,0.2276,medium,True,181437,46886
260608-Copl-NAS-P1,Mischivirus D,2560598,318,0.6782,0.1753,medium,False,181437,46886
260608-Copl-NAS-P1,Enterovirus B,138949,245,0.5225,0.135,medium,True,181437,46886
260608-Copl-NAS-P1,Bat picornavirus 3,1074865,155,0.3306,0.0854,medium,False,181437,46886
260608-Copl-NAS-P1,Enterovirus J,1330521,117,0.2495,0.0645,medium,True,181437,46886
260608-Copl-NAS-P1,Enterovirus D,138951,37,0.0789,0.0204,low,True,181437,46886
260608-Copl-NAS-P1,Enterovirus C,138950,2,0.0043,0.0011,low,True,181437,46886
260608-Copl-NAS-P1,Badaztecvirus badaztec1,2843847,2,0.0043,0.0011,low,False,181437,46886
260608-Copl-NAS-P1,Enterovirus A,138948,1,0.0021,0.0006,low,True,181437,46886
260608-Copl-NAS-P1,Orthobunyavirus maguariense,3052414,1,0.0021,0.0006,low,False,181437,46886
260608-Copl-NAS-P1,Hadassahvirus pht2,2843638,1,0.0021,0.0006,low,False,181437,46886
260609-Cent-NAS-P1,Rhinovirus B,147712,5642,60.6732,58.3092,high,True,9676,9299
260609-Cent-NAS-P1,Rhinovirus A,147711,3646,39.2085,37.6809,high,True,9676,9299
260609-Cent-NAS-P1,Rhinovirus C,463676,7,0.0753,0.0723,low,True,9676,9299
260609-Cent-NAS-P1,Enterovirus L,2169885,3,0.0323,0.031,low,True,9676,9299
260609-Cent-NAS-P1,Human coronavirus NL63,277944,1,0.0108,0.0103,low,True,9676,9299
260610-MBTA_Da-NAS-P1,Rhinovirus A,147711,15616,68.9935,19.7658,high,True,79005,22634
260610-MBTA_Da-NAS-P1,Rhinovirus C,463676,6246,27.5957,7.9058,high,True,79005,22634
260610-MBTA_Da-NAS-P1,Mischivirus D,2560598,256,1.131,0.324,high,False,79005,22634
260610-MBTA_Da-NAS-P1,Enterovirus J,1330521,246,1.0869,0.3114,high,True,79005,22634
260610-MBTA_Da-NAS-P1,Rhinovirus B,147712,180,0.7953,0.2278,medium,True,79005,22634
260610-MBTA_Da-NAS-P1,Enterovirus L,2169885,38,0.1679,0.0481,medium,True,79005,22634
260610-MBTA_Da-NAS-P1,Enterovirus B,138949,31,0.137,0.0392,medium,True,79005,22634
260610-MBTA_Da-NAS-P1,Enterovirus D,138951,14,0.0619,0.0177,low,True,79005,22634
260610-MBTA_Da-NAS-P1,Bat picornavirus 3,1074865,2,0.0088,0.0025,low,False,79005,22634
260610-MBTA_Da-NAS-P1,Enterovirus A,138948,1,0.0044,0.0013,low,True,79005,22634
260610-MBTA_Da-NAS-P1,Rabovirus B,2560695,1,0.0044,0.0013,low,False,79005,22634
260610-MBTA_Da-NAS-P1,Torchivirus A,2025079,1,0.0044,0.0013,low,False,79005,22634
260610-MBTA_Da-NAS-P1,Betacoronavirus 1,694003,1,0.0044,0.0013,low,True,79005,22634
260610-MBTA_Da-NAS-P1,Jwalphavirus jwalpha,2169963,1,0.0044,0.0013,low,False,79005,22634
260611-BC-NAS-P1,Rhinovirus A,147711,1050,65.2174,46.3372,high,True,2266,1610
260611-BC-NAS-P1,Rhinovirus C,463676,547,33.9752,24.1395,high,True,2266,1610
260611-BC-NAS-P1,Enterovirus D,138951,5,0.3106,0.2207,low,True,2266,1610
260611-BC-NAS-P1,Cosavirus JMY-2014,1582094,3,0.1863,0.1324,low,False,2266,1610
260611-BC-NAS-P1,Betacoronavirus 1,694003,3,0.1863,0.1324,low,True,2266,1610
260611-BC-NAS-P1,Bat picornavirus 1,1074863,1,0.0621,0.0441,low,False,2266,1610
260611-BC-NAS-P1,Duamitovirus oxru1,2955798,1,0.0621,0.0441,low,False,2266,1610
260613-MBTA_Ha-NAS-P1,Rhinovirus B,147712,19570,94.9079,82.1234,high,True,23830,20620
260613-MBTA_Ha-NAS-P1,Rhinovirus A,147711,1024,4.9661,4.2971,high,True,23830,20620
260613-MBTA_Ha-NAS-P1,Enterovirus L,2169885,14,0.0679,0.0587,low,True,23830,20620
260613-MBTA_Ha-NAS-P1,Enterovirus E,12064,7,0.0339,0.0294,low,True,23830,20620
260613-MBTA_Ha-NAS-P1,Rhinovirus C,463676,1,0.0048,0.0042,low,True,23830,20620
260613-MBTA_Ha-NAS-P1,Sapelovirus B,686985,1,0.0048,0.0042,low,False,23830,20620
260613-MBTA_Ha-NAS-P1,Betacoronavirus 1,694003,1,0.0048,0.0042,low,True,23830,20620
260613-MBTA_Ha-NAS-P1,Biavirus raunefjordenense,3059777,1,0.0048,0.0042,low,False,23830,20620
260613-MBTA_Ha-NAS-P1,Mardivirus gallidalpha3,3050288,1,0.0048,0.0042,low,False,23830,20620
